[nltk_data] Downloading package stopwords to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/README
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_target
['/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid']
CSV file created: combined_traindata.csv
CSV file created: combined_testdata.csv
CSV file created: combined_valdata.csv
0it [00:00, ?it/s]
89394it [58:27, 23.26it/s]
89398it [58:27, 24.86it/s]
89401it [58:27, 24.78it/s]
89404it [58:27, 23.52it/s]
89407it [58:27, 22.53it/s]
89410it [58:27, 22.69it/s]
89413it [58:27, 23.11it/s]
89417it [58:28, 24.08it/s]
89421it [58:28, 27.80it/s]
89425it [58:28, 28.53it/s]
89428it [58:28, 25.63it/s]
89431it [58:28, 24.63it/s]
89436it [58:28, 30.04it/s]
89440it [58:28, 31.34it/s]
89444it [58:29, 29.55it/s]
89448it [58:29, 27.98it/s]
89453it [58:29, 29.80it/s]
89457it [58:29, 26.79it/s]
89461it [58:29, 28.34it/s]
89464it [58:29, 24.93it/s]
89467it [58:29, 22.49it/s]
89470it [58:30, 22.14it/s]
89473it [58:30, 23.64it/s]
89476it [58:30, 22.59it/s]
89480it [58:30, 25.54it/s]
89483it [58:30, 24.03it/s]
89486it [58:30, 24.31it/s]
89490it [58:30, 27.36it/s]
89493it [58:31, 26.07it/s]
89496it [58:31, 26.29it/s]
89501it [58:31, 28.14it/s]
89505it [58:31, 29.17it/s]
89508it [58:31, 25.23it/s]
89511it [58:31, 25.95it/s]
89514it [58:31, 26.39it/s]
89517it [58:31, 24.08it/s]
89521it [58:32, 26.08it/s]
89525it [58:32, 29.21it/s]
89529it [58:32, 27.02it/s]
89532it [58:32, 27.29it/s]
89535it [58:32, 27.32it/s]
89538it [58:32, 26.22it/s]
89541it [58:32, 20.90it/s]
89544it [58:33, 21.29it/s]
89549it [58:33, 25.21it/s]
89552it [58:33, 25.82it/s]
89555it [58:33, 26.20it/s]
89559it [58:33, 29.51it/s]
89563it [58:33, 29.43it/s]
89567it [58:33, 30.34it/s]
89571it [58:33, 29.63it/s]
89575it [58:34, 29.58it/s]
89579it [58:34, 29.52it/s]
89582it [58:34, 28.40it/s]
89585it [58:34, 25.93it/s]
89589it [58:34, 27.32it/s]
89592it [58:34, 27.56it/s]
89595it [58:34, 27.78it/s]
89598it [58:34, 24.17it/s]
89602it [58:35, 27.11it/s]
89605it [58:35, 26.80it/s]
89608it [58:35, 26.06it/s]
89611it [58:35, 26.95it/s]
89615it [58:35, 28.63it/s]
89618it [58:35, 25.20it/s]
89621it [58:35, 25.34it/s]
89625it [58:35, 24.87it/s]
89628it [58:36, 22.54it/s]
89631it [58:36, 23.51it/s]
89635it [58:36, 24.34it/s]
89638it [58:36, 22.44it/s]
89641it [58:36, 22.59it/s]
89644it [58:36, 22.56it/s]
89648it [58:36, 25.21it/s]
89651it [58:37, 23.09it/s]
89654it [58:37, 21.87it/s]
89657it [58:37, 22.20it/s]
89660it [58:37, 23.29it/s]
89664it [58:37, 26.64it/s]
89667it [58:37, 26.57it/s]
89670it [58:37, 26.42it/s]
89673it [58:37, 25.86it/s]
89677it [58:38, 29.48it/s]
89681it [58:38, 28.96it/s]
89684it [58:38, 28.68it/s]
89688it [58:38, 31.66it/s]
89692it [58:38, 30.80it/s]
89696it [58:38, 33.14it/s]
89700it [58:38, 28.16it/s]
89704it [58:39, 25.98it/s]
89707it [58:39, 24.29it/s]
89710it [58:39, 24.04it/s]
89713it [58:39, 23.07it/s]
89716it [58:39, 20.72it/s]
89719it [58:39, 21.79it/s]
89722it [58:39, 22.90it/s]
89725it [58:40, 22.07it/s]
89728it [58:40, 23.08it/s]
89732it [58:40, 25.32it/s]
89735it [58:40, 22.43it/s]
89739it [58:40, 25.85it/s]
89743it [58:40, 28.39it/s]
89746it [58:40, 25.75it/s]
89749it [58:40, 23.03it/s]
89752it [58:41, 22.87it/s]
89756it [58:41, 26.16it/s]
89759it [58:41, 25.57it/s]
89762it [58:41, 23.74it/s]
89765it [58:41, 23.47it/s]
89768it [58:41, 24.63it/s]
89771it [58:41, 23.40it/s]
89775it [58:42, 24.20it/s]
89778it [58:42, 25.25it/s]
89781it [58:42, 25.38it/s]
89785it [58:42, 25.00it/s]
89788it [58:42, 25.37it/s]
89792it [58:42, 28.83it/s]
89795it [58:42, 28.88it/s]
89799it [58:42, 28.70it/s]
89802it [58:43, 27.52it/s]
89806it [58:43, 26.84it/s]
89809it [58:43, 23.33it/s]
89813it [58:43, 26.44it/s]
89817it [58:43, 28.09it/s]
89821it [58:43, 30.39it/s]
89825it [58:43, 27.43it/s]
89829it [58:43, 29.84it/s]
89833it [58:44, 30.32it/s]
89837it [58:44, 26.25it/s]
89840it [58:44, 25.78it/s]
89843it [58:44, 25.21it/s]
89847it [58:44, 27.51it/s]
89850it [58:44, 24.03it/s]
89853it [58:44, 23.94it/s]
89858it [58:45, 29.11it/s]
89862it [58:45, 28.43it/s]
89865it [58:45, 25.73it/s]
89868it [58:45, 24.78it/s]
89872it [58:45, 27.25it/s]
89876it [58:45, 28.32it/s]
89879it [58:45, 25.31it/s]
89883it [58:46, 27.18it/s]
89887it [58:46, 27.21it/s]
89890it [58:46, 26.95it/s]
89893it [58:46, 25.97it/s]
89896it [58:46, 25.17it/s]
89899it [58:46, 23.44it/s]
89903it [58:46, 24.98it/s]
89906it [58:46, 23.84it/s]
89910it [58:47, 26.73it/s]
89913it [58:47, 27.40it/s]
89916it [58:47, 27.17it/s]
89919it [58:47, 26.47it/s]
89923it [58:47, 28.03it/s]
89926it [58:47, 24.92it/s]
89930it [58:47, 26.64it/s]
89934it [58:47, 29.59it/s]
89938it [58:48, 31.09it/s]
89942it [58:48, 30.36it/s]
89946it [58:48, 25.75it/s]
89951it [58:48, 29.43it/s]
89955it [58:48, 31.23it/s]
89959it [58:48, 29.99it/s]
89963it [58:48, 27.05it/s]
89967it [58:49, 27.81it/s]
89970it [58:49, 24.32it/s]
89973it [58:49, 25.52it/s]
89976it [58:49, 23.07it/s]
89980it [58:49, 25.92it/s]
89983it [58:49, 26.55it/s]
89986it [58:49, 26.53it/s]
89989it [58:50, 23.34it/s]
89992it [58:50, 21.22it/s]
89995it [58:50, 21.78it/s]
89998it [58:50, 20.40it/s]
90001it [58:50, 21.15it/s]
90006it [58:50, 25.86it/s]
90009it [58:50, 25.44it/s]
90013it [58:51, 27.46it/s]
90016it [58:51, 26.04it/s]
90020it [58:51, 27.76it/s]
90023it [58:51, 23.80it/s]
90026it [58:51, 23.96it/s]
90029it [58:51, 25.37it/s]
90032it [58:51, 23.59it/s]
90035it [58:51, 24.12it/s]
90039it [58:52, 27.15it/s]
90042it [58:52, 27.23it/s]
90046it [58:52, 29.05it/s]
90049it [58:52, 28.52it/s]
90052it [58:52, 28.31it/s]
90055it [58:52, 24.85it/s]
90059it [58:52, 27.39it/s]
90063it [58:52, 28.29it/s]
90067it [58:53, 26.56it/s]
90070it [58:53, 23.57it/s]
90074it [58:53, 25.89it/s]
90078it [58:53, 26.22it/s]
90081it [58:53, 26.42it/s]
90085it [58:53, 27.79it/s]
90088it [58:53, 27.85it/s]
90091it [58:53, 28.34it/s]
90095it [58:54, 26.71it/s]
90099it [58:54, 29.83it/s]
90103it [58:54, 30.45it/s]
90107it [58:54, 31.63it/s]
90111it [58:54, 26.79it/s]
90115it [58:54, 28.75it/s]
90119it [58:54, 28.93it/s]
90123it [58:55, 29.77it/s]
90127it [58:55, 26.32it/s]
90131it [58:55, 28.53it/s]
90134it [58:55, 27.72it/s]
90137it [58:55, 23.61it/s]
90141it [58:55, 27.16it/s]
90144it [58:55, 27.52it/s]
90147it [58:55, 27.96it/s]
90150it [58:56, 25.31it/s]
90154it [58:56, 27.44it/s]
90158it [58:56, 29.37it/s]
90163it [58:56, 33.54it/s]
90167it [58:56, 28.55it/s]
90171it [58:56, 29.02it/s]
90175it [58:56, 30.63it/s]
90179it [58:57, 32.47it/s]
90183it [58:57, 26.22it/s]
90186it [58:57, 26.66it/s]
90190it [58:57, 28.74it/s]
90194it [58:57, 29.75it/s]
90198it [58:57, 30.79it/s]
90202it [58:57, 27.84it/s]
90206it [58:58, 28.59it/s]
90209it [58:58, 27.88it/s]
90212it [58:58, 27.53it/s]
90215it [58:58, 26.80it/s]
90219it [58:58, 28.04it/s]
90222it [58:58, 28.41it/s]
90226it [58:58, 27.97it/s]
90229it [58:58, 25.59it/s]
90233it [58:59, 27.11it/s]
90236it [58:59, 25.79it/s]
90239it [58:59, 23.87it/s]
90243it [58:59, 26.70it/s]
90246it [58:59, 26.86it/s]
90250it [58:59, 28.83it/s]
90254it [58:59, 30.66it/s]
90258it [58:59, 30.05it/s]
90263it [59:00, 30.89it/s]
90267it [59:00, 29.85it/s]
90270it [59:00, 26.42it/s]
90273it [59:00, 27.04it/s]
90276it [59:00, 26.74it/s]
90280it [59:00, 28.97it/s]
90283it [59:00, 28.49it/s]
90286it [59:00, 28.51it/s]
90290it [59:01, 31.17it/s]
90294it [59:01, 27.55it/s]
90297it [59:01, 27.15it/s]
90300it [59:01, 27.20it/s]
90303it [59:01, 26.13it/s]
90306it [59:01, 26.01it/s]
90309it [59:01, 23.32it/s]
90312it [59:01, 23.86it/s]
90316it [59:02, 26.43it/s]
90319it [59:02, 26.48it/s]
90322it [59:02, 26.24it/s]
90326it [59:02, 27.47it/s]
90329it [59:02, 24.73it/s]
90332it [59:02, 24.09it/s]
90335it [59:02, 22.42it/s]
90338it [59:02, 22.27it/s]
90342it [59:03, 25.41it/s]
90346it [59:03, 26.92it/s]
90349it [59:03, 23.80it/s]
90352it [59:03, 22.77it/s]
90355it [59:03, 22.23it/s]
90358it [59:03, 21.38it/s]
90361it [59:03, 22.63it/s]
90364it [59:04, 22.39it/s]
90367it [59:04, 21.26it/s]
90370it [59:04, 22.31it/s]
90374it [59:04, 25.45it/s]
90377it [59:04, 26.23it/s]
90381it [59:04, 28.89it/s]
90384it [59:04, 22.60it/s]
90387it [59:05, 22.94it/s]
90390it [59:05, 22.93it/s]
90393it [59:05, 20.20it/s]
90396it [59:05, 20.62it/s]
90399it [59:05, 19.55it/s]
90402it [59:05, 21.57it/s]
90405it [59:05, 21.60it/s]
90408it [59:06, 23.36it/s]
90411it [59:06, 24.27it/s]
90414it [59:06, 24.46it/s]
90417it [59:06, 24.44it/s]
90421it [59:06, 27.34it/s]
90424it [59:06, 26.86it/s]
90429it [59:06, 31.16it/s]
90433it [59:06, 28.14it/s]
90436it [59:07, 27.27it/s]
90440it [59:07, 29.56it/s]
90444it [59:07, 31.79it/s]
90448it [59:07, 31.87it/s]
90452it [59:07, 29.15it/s]
90455it [59:07, 29.25it/s]
90458it [59:07, 29.32it/s]
90461it [59:07, 29.15it/s]
90464it [59:08, 24.96it/s]
90467it [59:08, 23.83it/s]
90470it [59:08, 23.09it/s]
90474it [59:08, 25.56it/s]
90477it [59:08, 23.10it/s]
90480it [59:08, 24.14it/s]
90484it [59:08, 25.46it/s]
90487it [59:08, 25.50it/s]
90491it [59:09, 28.69it/s]
90495it [59:09, 27.36it/s]
90499it [59:09, 26.20it/s]
90502it [59:09, 24.95it/s]
90505it [59:09, 23.28it/s]
90508it [59:09, 21.72it/s]
90511it [59:09, 22.19it/s]
90514it [59:10, 20.98it/s]
90517it [59:10, 22.32it/s]
90521it [59:10, 25.43it/s]
90525it [59:10, 25.57it/s]
90528it [59:10, 21.90it/s]
90531it [59:10, 22.06it/s]
90535it [59:10, 23.83it/s]
90538it [59:11, 21.72it/s]
90541it [59:11, 20.15it/s]
90544it [59:11, 21.61it/s]
90549it [59:11, 27.11it/s]
90553it [59:11, 28.74it/s]
90557it [59:11, 28.16it/s]
90560it [59:11, 28.41it/s]
90563it [59:12, 25.93it/s]
90566it [59:12, 26.52it/s]
90569it [59:12, 26.99it/s]
90572it [59:12, 26.06it/s]
90575it [59:12, 23.83it/s]
90580it [59:12, 28.98it/s]
90584it [59:12, 28.08it/s]
90587it [59:12, 24.86it/s]
90590it [59:13, 23.46it/s]
90593it [59:13, 23.76it/s]
90596it [59:13, 23.15it/s]
90599it [59:13, 23.16it/s]
90602it [59:13, 23.29it/s]
90605it [59:13, 23.78it/s]
90608it [59:13, 25.30it/s]
90611it [59:14, 25.07it/s]
90614it [59:14, 25.98it/s]
90617it [59:14, 22.91it/s]
90621it [59:14, 26.56it/s]
90624it [59:14, 23.32it/s]
90628it [59:14, 25.80it/s]
90631it [59:14, 21.01it/s]
90634it [59:14, 22.67it/s]
90637it [59:15, 24.10it/s]
90640it [59:15, 23.23it/s]
90643it [59:15, 24.46it/s]
90647it [59:15, 26.39it/s]
90650it [59:15, 26.48it/s]
90654it [59:15, 28.99it/s]
90657it [59:15, 24.60it/s]
90660it [59:15, 25.89it/s]
90664it [59:16, 28.83it/s]
90667it [59:16, 27.17it/s]
90671it [59:16, 29.56it/s]
90675it [59:16, 27.70it/s]
90678it [59:16, 23.65it/s]
90681it [59:16, 24.09it/s]
90685it [59:16, 26.19it/s]
90688it [59:17, 24.16it/s]
90691it [59:17, 24.85it/s]
90694it [59:17, 24.76it/s]
90697it [59:17, 21.97it/s]
90700it [59:17, 22.26it/s]
90703it [59:17, 22.60it/s]
90706it [59:17, 23.93it/s]
90709it [59:17, 23.69it/s]
90713it [59:18, 25.89it/s]
90716it [59:18, 26.41it/s]
90719it [59:18, 26.04it/s]
90723it [59:18, 26.79it/s]
90726it [59:18, 23.85it/s]
90729it [59:18, 24.55it/s]
90734it [59:18, 29.59it/s]
90738it [59:19, 29.04it/s]
90741it [59:19, 27.26it/s]
90745it [59:19, 30.03it/s]
90749it [59:19, 29.44it/s]
90753it [59:19, 28.89it/s]
90756it [59:19, 26.05it/s]
90759it [59:19, 26.19it/s]
90762it [59:19, 26.05it/s]
90767it [59:20, 29.70it/s]
90770it [59:20, 24.23it/s]
90773it [59:20, 23.92it/s]
90777it [59:20, 27.03it/s]
90780it [59:20, 26.76it/s]
90783it [59:20, 25.86it/s]
90786it [59:20, 24.41it/s]
90790it [59:20, 27.27it/s]
90794it [59:21, 26.66it/s]
90798it [59:21, 28.72it/s]
90801it [59:21, 27.79it/s]
90804it [59:21, 26.69it/s]
90807it [59:21, 23.28it/s]
90810it [59:21, 24.17it/s]
90814it [59:21, 25.84it/s]
90817it [59:22, 25.74it/s]
90820it [59:22, 25.41it/s]
90823it [59:22, 24.36it/s]
90827it [59:22, 27.22it/s]
90830it [59:22, 26.91it/s]
90833it [59:22, 25.43it/s]
90836it [59:22, 24.37it/s]
90839it [59:22, 24.42it/s]
90843it [59:23, 26.09it/s]
90846it [59:23, 23.06it/s]
90850it [59:23, 24.30it/s]
90854it [59:23, 25.21it/s]
90857it [59:23, 22.82it/s]
90860it [59:23, 23.01it/s]
90864it [59:23, 24.80it/s]
90868it [59:24, 26.48it/s]
90871it [59:24, 24.56it/s]
90874it [59:24, 25.59it/s]
90878it [59:24, 26.35it/s]
90881it [59:24, 25.38it/s]
90884it [59:24, 24.37it/s]
90887it [59:24, 25.56it/s]
90892it [59:24, 27.53it/s]
90895it [59:25, 26.47it/s]
90898it [59:25, 27.13it/s]
90901it [59:25, 27.06it/s]
90904it [59:25, 25.53it/s]
90907it [59:25, 24.50it/s]
90910it [59:25, 25.42it/s]
90914it [59:25, 25.86it/s]
90917it [59:25, 24.55it/s]
90920it [59:26, 24.24it/s]
90923it [59:26, 23.22it/s]
90926it [59:26, 22.83it/s]
90929it [59:26, 24.12it/s]
90933it [59:26, 27.42it/s]
90936it [59:26, 25.90it/s]
90939it [59:26, 24.05it/s]
90943it [59:27, 26.80it/s]
90947it [59:27, 28.21it/s]
90951it [59:27, 31.12it/s]
90955it [59:27, 30.53it/s]
90960it [59:27, 30.72it/s]
90964it [59:27, 30.49it/s]
90968it [59:27, 27.01it/s]
90971it [59:27, 25.59it/s]
90974it [59:28, 25.20it/s]
90978it [59:28, 26.69it/s]
90981it [59:28, 25.48it/s]
90985it [59:28, 25.49it/s]
90988it [59:28, 24.72it/s]
90992it [59:28, 24.50it/s]
90996it [59:28, 25.87it/s]
90999it [59:29, 24.64it/s]
91002it [59:29, 25.03it/s]
91006it [59:29, 28.27it/s]
91009it [59:29, 24.74it/s]
91013it [59:29, 26.45it/s]
91016it [59:29, 25.34it/s]
91019it [59:29, 22.10it/s]
91022it [59:30, 23.77it/s]
91025it [59:30, 22.97it/s]
91028it [59:30, 23.62it/s]
91031it [59:30, 19.91it/s]
91035it [59:30, 23.01it/s]
91038it [59:30, 24.33it/s]
91041it [59:30, 25.43it/s]
91045it [59:30, 26.79it/s]
91048it [59:31, 26.20it/s]
91051it [59:31, 24.32it/s]
91054it [59:31, 24.88it/s]
91057it [59:31, 24.71it/s]
91060it [59:31, 24.94it/s]
91063it [59:31, 23.57it/s]
91068it [59:31, 28.75it/s]
91072it [59:31, 29.68it/s]
91076it [59:32, 28.43it/s]
91080it [59:32, 30.52it/s]
91084it [59:32, 32.51it/s]
91088it [59:32, 28.54it/s]
91091it [59:32, 26.91it/s]
91095it [59:32, 26.91it/s]
91098it [59:32, 23.16it/s]
91101it [59:33, 24.46it/s]
91105it [59:33, 25.06it/s]
91108it [59:33, 24.89it/s]
91112it [59:33, 25.90it/s]
91115it [59:33, 23.88it/s]
91119it [59:33, 26.28it/s]
91123it [59:33, 28.50it/s]
91127it [59:34, 29.68it/s]
91131it [59:34, 32.03it/s]
91135it [59:34, 27.05it/s]
91139it [59:34, 27.32it/s]
91142it [59:34, 26.20it/s]
91145it [59:34, 23.71it/s]
91149it [59:34, 24.65it/s]
91152it [59:35, 23.26it/s]
91155it [59:35, 24.42it/s]
91159it [59:35, 25.95it/s]
91162it [59:35, 25.80it/s]
91165it [59:35, 26.19it/s]
91168it [59:35, 22.95it/s]
91172it [59:35, 24.22it/s]
91175it [59:35, 25.53it/s]
91178it [59:36, 22.85it/s]
91181it [59:36, 23.08it/s]
91184it [59:36, 23.61it/s]
91188it [59:36, 26.99it/s]
91192it [59:36, 26.80it/s]
91195it [59:36, 26.60it/s]
91199it [59:36, 27.90it/s]
91203it [59:36, 29.21it/s]
91206it [59:37, 28.90it/s]
91209it [59:37, 29.01it/s]
91213it [59:37, 30.87it/s]
91217it [59:37, 30.13it/s]
91222it [59:37, 30.36it/s]
91226it [59:37, 30.02it/s]
91230it [59:37, 26.02it/s]
91233it [59:38, 24.17it/s]
91237it [59:38, 24.77it/s]
91241it [59:38, 26.24it/s]
91244it [59:38, 24.13it/s]
91247it [59:38, 25.08it/s]
91250it [59:38, 23.11it/s]
91254it [59:38, 25.49it/s]
91257it [59:39, 24.92it/s]
91261it [59:39, 27.85it/s]
91264it [59:39, 26.88it/s]
91268it [59:39, 27.73it/s]
91272it [59:39, 29.66it/s]
91276it [59:39, 29.51it/s]
91279it [59:39, 28.96it/s]
91282it [59:39, 23.85it/s]
91286it [59:40, 25.77it/s]
91289it [59:40, 25.74it/s]
91292it [59:40, 22.30it/s]
91296it [59:40, 24.93it/s]
91300it [59:40, 26.72it/s]
91303it [59:40, 24.50it/s]
91306it [59:40, 21.68it/s]
91309it [59:41, 22.90it/s]
91313it [59:41, 25.36it/s]
91316it [59:41, 22.87it/s]
91319it [59:41, 23.03it/s]
91322it [59:41, 23.11it/s]
91326it [59:41, 26.81it/s]
91329it [59:41, 27.49it/s]
91332it [59:42, 25.29it/s]
91335it [59:42, 24.35it/s]
91339it [59:42, 26.54it/s]
91342it [59:42, 26.71it/s]
91345it [59:42, 24.99it/s]
91349it [59:42, 27.25it/s]
91352it [59:42, 23.66it/s]
91356it [59:42, 23.98it/s]
91359it [59:43, 24.10it/s]
91363it [59:43, 26.45it/s]
91367it [59:43, 28.00it/s]
91370it [59:43, 28.15it/s]
91373it [59:43, 26.95it/s]
91376it [59:43, 26.81it/s]
91379it [59:43, 23.63it/s]
91382it [59:43, 24.76it/s]
91386it [59:44, 25.46it/s]
91389it [59:44, 24.40it/s]
91392it [59:44, 24.20it/s]
91396it [59:44, 25.72it/s]
91399it [59:44, 23.63it/s]
91402it [59:44, 23.39it/s]
91405it [59:44, 24.90it/s]
91409it [59:45, 28.21it/s]
91412it [59:45, 25.88it/s]
91415it [59:45, 23.36it/s]
91418it [59:45, 22.10it/s]
91421it [59:45, 23.68it/s]
91425it [59:45, 25.25it/s]
91428it [59:45, 23.66it/s]
91433it [59:45, 27.58it/s]
91436it [59:46, 28.02it/s]
91440it [59:46, 28.01it/s]
91444it [59:46, 29.75it/s]
91448it [59:46, 29.27it/s]
91451it [59:46, 28.54it/s]
91455it [59:46, 30.27it/s]
91459it [59:46, 26.43it/s]
91464it [59:47, 28.31it/s]
91467it [59:47, 26.81it/s]
91471it [59:47, 28.60it/s]
91474it [59:47, 28.15it/s]
91479it [59:47, 29.49it/s]
91482it [59:47, 27.83it/s]
91486it [59:47, 28.84it/s]
91489it [59:47, 28.23it/s]
91492it [59:48, 28.22it/s]
91497it [59:48, 31.06it/s]
91501it [59:48, 32.70it/s]
91505it [59:48, 33.56it/s]
91509it [59:48, 28.23it/s]
91512it [59:48, 25.93it/s]
91516it [59:48, 27.94it/s]
91520it [59:49, 27.91it/s]
91523it [59:49, 24.80it/s]
91526it [59:49, 25.30it/s]
91530it [59:49, 27.18it/s]
91533it [59:49, 24.51it/s]
91536it [59:49, 22.08it/s]
91539it [59:49, 21.87it/s]
91542it [59:50, 21.84it/s]
91545it [59:50, 23.27it/s]
91549it [59:50, 24.28it/s]
91552it [59:50, 22.80it/s]
91555it [59:50, 22.40it/s]
91558it [59:50, 23.00it/s]
91562it [59:50, 26.51it/s]
91565it [59:50, 26.02it/s]
91569it [59:51, 26.71it/s]
91573it [59:51, 29.70it/s]
91577it [59:51, 30.69it/s]
91581it [59:51, 25.22it/s]
91584it [59:51, 25.13it/s]
91587it [59:51, 24.33it/s]
91591it [59:51, 26.41it/s]
91595it [59:52, 28.43it/s]
91598it [59:52, 28.31it/s]
91602it [59:52, 30.97it/s]
91606it [59:52, 28.72it/s]
91610it [59:52, 30.21it/s]
91614it [59:52, 30.96it/s]
91618it [59:52, 32.03it/s]
91622it [59:52, 33.15it/s]
91626it [59:53, 27.16it/s]
91629it [59:53, 25.90it/s]
91632it [59:53, 25.17it/s]
91635it [59:53, 20.91it/s]
91638it [59:53, 21.78it/s]
91641it [59:53, 23.54it/s]
91644it [59:53, 24.86it/s]
91647it [59:53, 24.94it/s]
91651it [59:54, 25.10it/s]
91654it [59:54, 24.88it/s]
91657it [59:54, 24.86it/s]
91660it [59:54, 24.92it/s]
91663it [59:54, 24.90it/s]
91666it [59:54, 25.48it/s]
91669it [59:54, 24.57it/s]
91672it [59:55, 21.95it/s]
91675it [59:55, 20.83it/s]
91678it [59:55, 22.49it/s]
91681it [59:55, 23.65it/s]
91684it [59:55, 24.52it/s]
91688it [59:55, 26.79it/s]
91691it [59:55, 25.97it/s]
91695it [59:55, 29.26it/s]
91699it [59:55, 31.70it/s]
91703it [59:56, 31.15it/s]
91707it [59:56, 27.73it/s]
91710it [59:56, 28.19it/s]
91714it [59:56, 28.06it/s]
91718it [59:56, 30.52it/s]
91722it [59:56, 32.64it/s]
91726it [59:56, 27.59it/s]
91729it [59:57, 26.34it/s]
91734it [59:57, 30.67it/s]
91738it [59:57, 32.18it/s]
91742it [59:57, 30.01it/s]
91746it [59:57, 31.73it/s]
91750it [59:57, 30.02it/s]
91755it [59:57, 34.49it/s]
91759it [59:57, 33.20it/s]
91763it [59:58, 31.06it/s]
91767it [59:58, 28.48it/s]
91770it [59:58, 23.93it/s]
91773it [59:58, 22.67it/s]
91778it [59:58, 27.04it/s]
91782it [59:58, 27.90it/s]
91785it [59:58, 27.90it/s]
91788it [59:59, 26.17it/s]
91793it [59:59, 29.84it/s]
91797it [59:59, 27.17it/s]
91800it [59:59, 26.05it/s]
91803it [59:59, 24.78it/s]
91808it [59:59, 26.52it/s]
91811it [59:59, 25.35it/s]
91815it [1:00:00, 28.07it/s]
91818it [1:00:00, 26.06it/s]
91822it [1:00:00, 28.00it/s]
91825it [1:00:00, 26.58it/s]
91829it [1:00:00, 29.88it/s]
91833it [1:00:00, 28.38it/s]
91837it [1:00:00, 29.22it/s]
91841it [1:00:00, 31.82it/s]
91846it [1:00:01, 34.80it/s]
91850it [1:00:01, 30.11it/s]
91854it [1:00:01, 30.56it/s]
91859it [1:00:01, 33.40it/s]
91863it [1:00:01, 31.18it/s]
91867it [1:00:01, 28.51it/s]
91870it [1:00:01, 25.89it/s]
91873it [1:00:02, 26.38it/s]
91876it [1:00:02, 24.41it/s]
91879it [1:00:02, 25.59it/s]
91882it [1:00:02, 25.07it/s]
91885it [1:00:02, 25.70it/s]
91888it [1:00:02, 25.68it/s]
91891it [1:00:02, 25.03it/s]
91895it [1:00:02, 27.62it/s]
91898it [1:00:03, 23.88it/s]
91901it [1:00:03, 23.40it/s]
91904it [1:00:03, 22.65it/s]
91907it [1:00:03, 23.50it/s]
91910it [1:00:03, 24.32it/s]
91913it [1:00:03, 21.84it/s]
91916it [1:00:03, 19.90it/s]
91919it [1:00:04, 20.96it/s]
91922it [1:00:04, 20.91it/s]
91926it [1:00:04, 23.59it/s]
91930it [1:00:04, 26.17it/s]
91933it [1:00:04, 26.50it/s]
91936it [1:00:04, 26.74it/s]
91940it [1:00:04, 28.85it/s]
91943it [1:00:04, 27.55it/s]
91948it [1:00:05, 30.66it/s]
91952it [1:00:05, 27.24it/s]
91956it [1:00:05, 27.72it/s]
91959it [1:00:05, 24.34it/s]
91963it [1:00:05, 25.35it/s]
91966it [1:00:05, 25.19it/s]
91969it [1:00:05, 25.77it/s]
91972it [1:00:06, 25.29it/s]
91975it [1:00:06, 24.19it/s]
91978it [1:00:06, 24.98it/s]
91981it [1:00:06, 24.96it/s]
91984it [1:00:06, 24.46it/s]
91987it [1:00:06, 22.80it/s]
91990it [1:00:06, 24.14it/s]
91994it [1:00:06, 26.52it/s]
91999it [1:00:07, 30.40it/s]
92003it [1:00:07, 27.79it/s]
92006it [1:00:07, 26.27it/s]
92009it [1:00:07, 25.96it/s]
92012it [1:00:07, 25.28it/s]
92016it [1:00:07, 26.29it/s]
92019it [1:00:07, 25.25it/s]
92022it [1:00:08, 23.67it/s]
92025it [1:00:08, 23.69it/s]
92028it [1:00:08, 24.35it/s]
92031it [1:00:08, 23.49it/s]
92035it [1:00:08, 24.60it/s]
92038it [1:00:08, 25.29it/s]
92041it [1:00:08, 25.30it/s]
92044it [1:00:08, 24.43it/s]
92047it [1:00:09, 22.89it/s]
92050it [1:00:09, 23.51it/s]
92053it [1:00:09, 22.80it/s]
92057it [1:00:09, 26.39it/s]
92060it [1:00:09, 26.72it/s]
92063it [1:00:09, 27.13it/s]
92066it [1:00:09, 23.38it/s]
92069it [1:00:10, 22.10it/s]
92072it [1:00:10, 22.56it/s]
92077it [1:00:10, 27.76it/s]
